$ date -R
Sun, 05 Apr 2020 08:19:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de3c913c6e9d Merge tag 'for-5.7/dm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
Merging origin/master (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge origin/master
Updating de3c913c6e9d..4c205c84e249
Fast-forward
 .../devicetree/bindings/arm/arm,integrator.yaml    |   86 ++
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |   17 +
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |  170 ++-
 .../dts/allwinner/sun50i-a64-pinephone-1.0.dts     |   11 +
 .../dts/allwinner/sun50i-a64-pinephone-1.1.dts     |   11 +
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |  379 +++++
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |  460 +++++++
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   44 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |   21 +
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    3 +-
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |   11 +
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |   20 +
 .../dts/allwinner/sun50i-h6-orangepi-one-plus.dts  |   33 +
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |   37 +
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   30 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   66 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |    6 +-
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          |    6 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |    6 +-
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |  136 +-
 arch/arm64/boot/dts/amlogic/meson-g12.dtsi         |    2 +
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |    4 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |    2 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |    2 +-
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |    4 +-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |   25 +-
 .../boot/dts/amlogic/meson-g12b-ugoos-am6.dts      |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   52 +
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |    1 +
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    3 +
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |    9 +-
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |   87 +-
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |   28 +
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |   24 +-
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |    2 +-
 arch/arm64/boot/dts/amlogic/meson-sm1.dtsi         |    1 +
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |    2 +-
 arch/arm64/boot/dts/arm/fvp-base-revc.dts          |    2 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |    2 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |    2 +-
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |    2 +-
 .../boot/dts/arm/rtsm_ve-motherboard-rs2.dtsi      |    2 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |    2 +-
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |    2 +-
 arch/arm64/boot/dts/freescale/Makefile             |    6 +
 .../fsl-ls1028a-kontron-kbox-a-230-ls.dts          |   91 ++
 .../freescale/fsl-ls1028a-kontron-sl28-var2.dts    |   72 +
 .../fsl-ls1028a-kontron-sl28-var3-ads2.dts         |  117 ++
 .../freescale/fsl-ls1028a-kontron-sl28-var4.dts    |   51 +
 .../dts/freescale/fsl-ls1028a-kontron-sl28.dts     |  187 +++
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   65 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |  184 ++-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    4 +
 .../arm64/boot/dts/freescale/fsl-lx2160a-cex7.dtsi |   37 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dts  |   15 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |    4 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |  168 +++
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |    2 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   74 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   21 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |   81 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |  270 ++++
 arch/arm64/boot/dts/freescale/imx8mp-pinfunc.h     |  931 +++++++++++++
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |  654 +++++++++
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |    2 +
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |  148 +-
 arch/arm64/boot/dts/freescale/imx8mq-phanbell.dts  |  104 ++
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   18 +-
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |   39 +
 arch/arm64/boot/dts/freescale/s32v234.dtsi         |    4 +-
 arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dts |    6 +-
 arch/arm64/boot/dts/marvell/Makefile               |    3 +
 .../dts/marvell/armada-3720-espressobin-emmc.dts   |    2 +
 .../marvell/armada-3720-espressobin-v7-emmc.dts    |    2 +
 .../dts/marvell/armada-3720-espressobin-v7.dts     |    2 +
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |    8 +-
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    1 +
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi |    3 +
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    5 +
 arch/arm64/boot/dts/marvell/armada-ap807-quad.dtsi |    8 +-
 arch/arm64/boot/dts/mediatek/Makefile              |    1 +
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |    8 +-
 arch/arm64/boot/dts/mediatek/mt6797.dtsi           |    2 +-
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |    2 +-
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    3 +-
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   53 +
 arch/arm64/boot/dts/mediatek/mt8516-pinfunc.h      |  663 +++++++++
 arch/arm64/boot/dts/mediatek/mt8516-pumpkin.dts    |   20 +
 arch/arm64/boot/dts/mediatek/mt8516.dtsi           |  457 ++++++
 arch/arm64/boot/dts/mediatek/pumpkin-common.dtsi   |  221 +++
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |    4 +-
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   26 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   19 +
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |   36 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   81 ++
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  250 +++-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |    3 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    2 +
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |   45 +-
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   24 +-
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |    2 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   25 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    2 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |    1 -
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |    6 -
 arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dts       |   64 +
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |  443 ++++++
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |    1 +
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |    8 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   21 +-
 arch/arm64/boot/dts/qcom/msm8992.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |    1 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   33 +-
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |    8 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |   16 +-
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |    1 +
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |    4 +-
 arch/arm64/boot/dts/qcom/sc7180-idp.dts            |   64 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |  605 +++++++-
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |   15 +
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |  283 ++++
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |   89 ++
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  672 ++++++++-
 .../boot/dts/qcom/sdm850-lenovo-yoga-c630.dts      |  114 ++
 arch/arm64/boot/dts/qcom/sm8250-mtp.dts            |   29 +
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |  444 ++++++
 arch/arm64/boot/dts/renesas/Makefile               |    6 +-
 .../r8a774a1-hihope-rzg2m-ex-idk-1110wr.dts        |   52 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |    7 +-
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          |    7 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |    8 +-
 arch/arm64/boot/dts/renesas/r8a77950.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |   11 +-
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          |   16 +-
 .../boot/dts/renesas/r8a77961-salvator-xs.dts      |    2 +-
 arch/arm64/boot/dts/renesas/r8a77961-ulcb.dts      |   32 +
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |   89 ++
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   31 +-
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |    7 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   29 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |   14 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    1 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |   32 +-
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |   10 +-
 arch/arm64/boot/dts/rockchip/rk3328-a1.dts         |    1 +
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |    1 +
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    7 +-
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |    1 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |    3 +-
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |  270 +++-
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   |    4 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    4 +-
 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts |   39 +-
 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts   |   43 +-
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      | 1096 +++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   |    2 +-
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |    2 -
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   11 +-
 .../boot/dts/rockchip/rk3399pro-rock-pi-n10.dts    |    3 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |   10 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |   20 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |   10 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |   55 +-
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |    4 +
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |   12 +
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |   20 +
 arch/arm64/configs/defconfig                       |   98 +-
 arch/microblaze/Kconfig                            |    2 +-
 arch/microblaze/mm/consistent.c                    |    9 +-
 arch/mips/Kconfig                                  |    3 +-
 arch/mips/mm/dma-noncoherent.c                     |    7 +-
 arch/nios2/Kconfig                                 |    3 +-
 arch/nios2/mm/dma-mapping.c                        |   12 +-
 arch/openrisc/Kconfig                              |    2 +
 arch/openrisc/kernel/dma.c                         |   55 +-
 arch/s390/Kconfig                                  |   73 +-
 arch/s390/appldata/appldata_os.c                   |    2 +-
 arch/s390/boot/install.sh                          |   17 +-
 arch/s390/configs/debug_defconfig                  |    1 +
 arch/s390/configs/defconfig                        |    1 +
 arch/s390/crypto/aes_s390.c                        |    3 +
 arch/s390/include/asm/hw_irq.h                     |    1 -
 arch/s390/include/asm/ipl.h                        |    1 +
 arch/s390/include/asm/lowcore.h                    |    4 +-
 arch/s390/include/asm/mmu.h                        |    2 -
 arch/s390/include/asm/mmu_context.h                |   44 +-
 arch/s390/include/asm/numa.h                       |   13 +-
 arch/s390/include/asm/page.h                       |   18 +-
 arch/s390/include/asm/pci.h                        |    6 +
 arch/s390/include/asm/pgalloc.h                    |   39 +-
 arch/s390/include/asm/processor.h                  |   10 +-
 arch/s390/include/asm/setup.h                      |    7 +
 arch/s390/include/asm/smp.h                        |    1 +
 arch/s390/include/asm/topology.h                   |   15 +-
 arch/s390/kernel/Makefile                          |    1 -
 arch/s390/kernel/asm-offsets.c                     |    2 +
 arch/s390/kernel/diag.c                            |    2 +-
 arch/s390/kernel/entry.S                           |   65 +-
 arch/s390/kernel/ipl.c                             |   73 +-
 arch/s390/kernel/irq.c                             |   26 +-
 arch/s390/kernel/machine_kexec.c                   |   31 -
 arch/s390/kernel/perf_cpum_cf_events.c             |  123 +-
 arch/s390/kernel/perf_cpum_sf.c                    |   44 +-
 arch/s390/kernel/process.c                         |    1 +
 arch/s390/kernel/processor.c                       |   34 +-
 arch/s390/kernel/setup.c                           |    4 +
 arch/s390/kernel/signal.c                          |    4 +-
 arch/s390/kernel/smp.c                             |   13 +-
 arch/s390/kernel/suspend.c                         |  240 ----
 arch/s390/kernel/swsusp.S                          |  276 ----
 arch/s390/kernel/topology.c                        |   34 +-
 arch/s390/kernel/traps.c                           |    2 +-
 arch/s390/mm/cmm.c                                 |   46 +-
 arch/s390/mm/fault.c                               |   21 +-
 arch/s390/mm/hugetlbpage.c                         |   11 +-
 arch/s390/mm/mmap.c                                |   40 +-
 arch/s390/mm/pageattr.c                            |   16 -
 arch/s390/mm/pgalloc.c                             |  108 +-
 arch/s390/mm/vmem.c                                |    4 +
 arch/s390/numa/Makefile                            |    2 -
 arch/s390/numa/mode_emu.c                          |  577 --------
 arch/s390/numa/numa.c                              |  147 +-
 arch/s390/numa/numa_mode.h                         |   25 -
 arch/s390/numa/toptree.c                           |  351 -----
 arch/s390/numa/toptree.h                           |   61 -
 arch/s390/pci/pci.c                                |   83 +-
 arch/s390/pci/pci_clp.c                            |    2 +-
 arch/xtensa/Kconfig                                |    2 +-
 arch/xtensa/kernel/pci-dma.c                       |   12 +-
 drivers/bus/hisi_lpc.c                             |   27 +-
 drivers/bus/ti-sysc.c                              |  604 ++++++--
 drivers/clk/at91/clk-sam9x60-pll.c                 |   91 +-
 drivers/clk/imx/clk-imx8mn.c                       |    1 +
 drivers/clk/ti/clk-814x.c                          |    7 +-
 drivers/cpuidle/Kconfig.arm                        |    8 +
 drivers/cpuidle/Makefile                           |    1 +
 drivers/cpuidle/cpuidle-tegra.c                    |  392 ++++++
 drivers/firmware/arm_scmi/Makefile                 |    3 +-
 drivers/firmware/arm_scmi/common.h                 |  115 +-
 drivers/firmware/arm_scmi/driver.c                 |  293 +---
 drivers/firmware/arm_scmi/mailbox.c                |  184 +++
 drivers/firmware/arm_scmi/perf.c                   |    2 +-
 drivers/firmware/arm_scmi/shmem.c                  |   83 ++
 drivers/firmware/arm_scpi.c                        |    4 +-
 drivers/firmware/imx/scu-pd.c                      |   13 +-
 drivers/firmware/meson/meson_sm.c                  |    2 +
 drivers/firmware/tegra/Kconfig                     |    2 +-
 drivers/firmware/xilinx/Kconfig                    |    2 +
 drivers/gpio/Kconfig                               |   11 +-
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-brcmstb.c                        |   44 +
 drivers/gpio/gpio-davinci.c                        |    7 +-
 drivers/gpio/gpio-eic-sprd.c                       |    9 +-
 drivers/gpio/gpio-mlxbf2.c                         |  335 +++++
 drivers/gpio/gpio-mmio.c                           |   23 +-
 drivers/gpio/gpio-mockup.c                         |    2 +-
 drivers/gpio/gpio-mt7621.c                         |    4 +-
 drivers/gpio/gpio-mvebu.c                          |    2 +-
 drivers/gpio/gpio-mxc.c                            |    7 +-
 drivers/gpio/gpio-omap.c                           |   29 +-
 drivers/gpio/gpio-pl061.c                          |   13 +-
 drivers/gpio/gpio-pxa.c                            |   11 +-
 drivers/gpio/gpio-rcar.c                           |    4 +-
 drivers/gpio/gpio-siox.c                           |   28 +-
 drivers/gpio/gpio-tegra186.c                       |   64 +
 drivers/gpio/gpio-uniphier.c                       |    2 +-
 drivers/gpio/gpio-wcd934x.c                        |    9 +-
 drivers/gpio/gpio-zx.c                             |   10 +-
 drivers/gpio/gpiolib-devres.c                      |   46 +
 drivers/gpio/gpiolib-of.c                          |  139 +-
 drivers/gpio/gpiolib-of.h                          |    2 +
 drivers/gpio/gpiolib.c                             | 1299 ++++++++++--------
 drivers/gpio/gpiolib.h                             |    4 +
 drivers/gpu/drm/drm_file.c                         |  141 ++
 drivers/gpu/drm/omapdrm/dss/dss.c                  |   25 +-
 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c    |   25 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |  161 ++-
 drivers/gpu/drm/vmwgfx/Makefile                    |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   13 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   12 +
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c         |   76 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_thp.c                |  166 +++
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c         |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c           |    5 +-
 drivers/memory/tegra/tegra124-emc.c                |    5 +
 drivers/memory/tegra/tegra20-emc.c                 |    5 +
 drivers/memory/tegra/tegra30-emc.c                 |    5 +
 drivers/pci/hotplug/s390_pci_hpc.c                 |   99 +-
 drivers/pinctrl/devicetree.c                       |    1 +
 drivers/pinctrl/pinctrl-ingenic.c                  |    7 +-
 drivers/rtc/Kconfig                                |   17 +-
 drivers/rtc/Makefile                               |    2 +-
 drivers/rtc/class.c                                |   49 +
 drivers/rtc/hctosys.c                              |   69 -
 drivers/rtc/rtc-88pm860x.c                         |  104 +-
 drivers/rtc/rtc-ab8500.c                           |   10 +-
 drivers/rtc/rtc-au1xxx.c                           |   29 +-
 drivers/rtc/rtc-bd70528.c                          |    4 +-
 drivers/rtc/rtc-cmos.c                             |    5 +-
 drivers/rtc/rtc-cpcap.c                            |   13 +-
 drivers/rtc/rtc-da9052.c                           |   18 +-
 drivers/rtc/rtc-davinci.c                          |   58 +-
 drivers/rtc/rtc-ds1305.c                           |   10 +-
 drivers/rtc/rtc-ds1307.c                           |  126 ++
 drivers/rtc/rtc-ds1374.c                           |   27 +-
 drivers/rtc/rtc-fsl-ftm-alarm.c                    |   23 +-
 drivers/rtc/rtc-imx-sc.c                           |    2 +-
 drivers/rtc/rtc-jz4740.c                           |    9 +-
 drivers/rtc/rtc-m48t35.c                           |    7 +-
 drivers/rtc/rtc-mpc5121.c                          |   61 +-
 drivers/rtc/rtc-mt2712.c                           |  423 ++++++
 drivers/rtc/rtc-mxc.c                              |   46 +-
 drivers/rtc/rtc-omap.c                             |    1 -
 drivers/rtc/rtc-pcf85063.c                         |  157 +++
