$ date -R
Mon, 10 Feb 2020 07:44:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (1a2a76c2685a Merge tag 'x86-urgent-2020-02-09' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 90568ecf5615..1a2a76c2685a
Fast-forward
 .mailmap                                           |    1 +
 arch/arm/boot/dts/vf610-zii-scu4-aib.dts           |   29 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |  135 +
 arch/arm/configs/at91_dt_defconfig                 |   59 +-
 arch/arm/configs/exynos_defconfig                  |    9 +
 arch/arm/configs/gemini_defconfig                  |   24 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    5 +
 arch/arm/configs/multi_v7_defconfig                |    4 +
 arch/arm/configs/qcom_defconfig                    |    4 +
 arch/arm/configs/shmobile_defconfig                |    3 +
 arch/arm/configs/u8500_defconfig                   |    4 +-
 arch/arm/include/asm/arch_gicv3.h                  |   12 +-
 arch/arm/include/debug/brcmstb.S                   |   24 +-
 arch/arm/mach-at91/Kconfig                         |   24 +-
 arch/arm/mach-at91/Makefile                        |    1 +
 arch/arm/mach-at91/at91sam9.c                      |   18 -
 arch/arm/mach-at91/pm.c                            |   11 +-
 arch/arm/mach-at91/sam9x60.c                       |   34 +
 arch/arm/mach-bcm/Kconfig                          |    1 +
 arch/arm/mach-davinci/Makefile                     |    3 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   20 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |   20 +
 arch/arm/mach-davinci/devices-da8xx.c              |    1 -
 arch/arm/mach-davinci/devices.c                    |   19 -
 arch/arm/mach-davinci/dm365.c                      |   22 +-
 arch/arm/mach-davinci/include/mach/common.h        |   17 -
 arch/arm/mach-davinci/include/mach/time.h          |   33 -
 arch/arm/mach-davinci/time.c                       |  400 ---
 arch/arm/mach-exynos/Kconfig                       |   37 +-
 arch/arm/mach-exynos/common.h                      |    2 +-
 arch/arm/mach-exynos/exynos.c                      |    4 +-
 arch/arm/mach-exynos/include/mach/map.h            |    2 +-
 arch/arm/mach-exynos/pm.c                          |    2 +-
 arch/arm/mach-exynos/smc.h                         |    2 +-
 arch/arm/mach-exynos/suspend.c                     |    2 +-
 arch/arm/mach-imx/Kconfig                          |    2 +
 arch/arm/mach-imx/cpu.c                            |   30 +-
 arch/arm/mach-omap2/Makefile                       |    6 +-
 arch/arm/mach-omap2/clockdomains43xx_data.c        |   10 +
 arch/arm/mach-omap2/clockdomains7xx_data.c         |    2 +-
 arch/arm/mach-omap2/common.h                       |    5 +-
 arch/arm/mach-omap2/dma.c                          |  119 +-
 arch/arm/mach-omap2/io.c                           |   11 +
 arch/arm/mach-omap2/omap-iommu.c                   |  128 +-
 arch/arm/mach-omap2/omap-secure.c                  |   50 +
 arch/arm/mach-omap2/omap-secure.h                  |   10 +
 arch/arm/mach-omap2/omap-smc.S                     |    6 +-
 arch/arm/mach-omap2/omap_device.c                  |  170 -
 arch/arm/mach-omap2/omap_device.h                  |    4 -
 arch/arm/mach-omap2/omap_hwmod.c                   |   18 -
 arch/arm/mach-omap2/omap_hwmod.h                   |    3 -
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   34 -
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   34 -
 arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.c |   18 -
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |   33 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |  124 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |  335 --
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   91 -
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   61 -
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |  448 ---
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         | 1282 +------
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |  662 ----
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  873 -----
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |    1 -
 arch/arm/mach-omap2/omap_hwmod_reset.c             |   24 -
 arch/arm/mach-omap2/pdata-quirks.c                 |   44 +-
 arch/arm/mach-omap2/pm24xx.c                       |   22 +-
 arch/arm/mach-omap2/pm33xx-core.c                  |   24 +
 arch/arm/mach-omap2/pm34xx.c                       |    5 -
 arch/arm/mach-omap2/prcm43xx.h                     |    1 +
 arch/arm/mach-s3c24xx/Kconfig                      |   16 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |   19 +-
 arch/arm/mach-s3c64xx/Kconfig                      |    1 -
 arch/arm/mach-tegra/sleep-tegra30.S                |   30 +-
 arch/arm/mach-zynq/platsmp.c                       |    6 +-
 arch/arm/plat-omap/dma.c                           |  471 +--
 arch/arm/plat-samsung/adc.c                        |    2 +-
 arch/arm/plat-samsung/devs.c                       |    2 +-
 arch/arm/plat-samsung/gpio-samsung.c               |    2 +-
 arch/arm/plat-samsung/include/plat/samsung-time.h  |    2 +-
 arch/arm64/boot/dts/allwinner/Makefile             |    3 +
 arch/arm64/boot/dts/allwinner/axp803.dtsi          |   43 +-
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |   23 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |   60 +-
 .../boot/dts/allwinner/sun50i-a64-cpu-opp.dtsi     |   75 +
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |   60 +-
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |    8 +-
 .../dts/allwinner/sun50i-a64-olinuxino-emmc.dts    |   10 +-
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |   77 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |   62 +-
 .../boot/dts/allwinner/sun50i-a64-pine64-lts.dts   |    7 +-
 .../boot/dts/allwinner/sun50i-a64-pine64-plus.dts  |   43 +-
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |   60 +-
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |   26 +-
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |   48 +-
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |   65 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |   26 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  185 +-
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |   88 +-
 .../dts/allwinner/sun50i-h5-emlid-neutis-n5.dtsi   |   68 +-
 .../allwinner/sun50i-h5-libretech-all-h3-cc.dts    |    6 +-
 .../allwinner/sun50i-h5-libretech-all-h3-it.dts    |   11 +
 .../allwinner/sun50i-h5-libretech-all-h5-cc.dts    |   61 +
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |   45 +-
 .../boot/dts/allwinner/sun50i-h5-nanopi-neo2.dts   |   43 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |   43 +-
 .../dts/allwinner/sun50i-h5-orangepi-prime.dts     |   48 +-
 .../dts/allwinner/sun50i-h5-orangepi-zero-plus.dts |    9 +-
 .../allwinner/sun50i-h5-orangepi-zero-plus2.dts    |   43 +-
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |   85 +-
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |   14 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |   10 +-
 .../dts/allwinner/sun50i-h6-orangepi-lite2.dts     |    6 +-
 .../dts/allwinner/sun50i-h6-orangepi-one-plus.dts  |    8 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |    8 +-
 .../dts/allwinner/sun50i-h6-pine-h64-model-b.dts   |   21 +
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   23 +-
 .../boot/dts/allwinner/sun50i-h6-tanix-tx6.dts     |   15 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   59 +-
 arch/arm64/boot/dts/altera/Makefile                |    3 +-
 .../dts/altera/socfpga_stratix10_socdk_nand.dts    |  223 ++
 arch/arm64/boot/dts/amlogic/Makefile               |    3 +
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          |   25 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |    6 +
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |   23 +
 arch/arm64/boot/dts/amlogic/meson-g12.dtsi         |    6 +
 .../boot/dts/amlogic/meson-gx-libretech-pc.dtsi    |  375 +++
 arch/arm64/boot/dts/amlogic/meson-gxbb-kii-pro.dts |   78 +
 .../dts/amlogic/meson-gxl-s905d-libretech-pc.dts   |   16 +
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |    9 +
 .../dts/amlogic/meson-gxm-s912-libretech-pc.dts    |   62 +
 arch/arm64/boot/dts/amlogic/meson-sm1.dtsi         |   12 +
 arch/arm64/boot/dts/bitmain/bm1880-sophon-edge.dts |    9 -
 arch/arm64/boot/dts/bitmain/bm1880.dtsi            |   28 +
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    2 +-
 arch/arm64/boot/dts/exynos/exynos5433-tm2.dts      |    2 +-
 arch/arm64/boot/dts/exynos/exynos5433-tm2e.dts     |    2 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |    4 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |    2 +-
 arch/arm64/boot/dts/freescale/Makefile             |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   15 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   17 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   63 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dts |   14 +
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |   16 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-qds.dts  |   24 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |   24 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   13 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa-rdb.dtsi |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    6 +-
 .../arm64/boot/dts/freescale/fsl-lx2160a-cex7.dtsi |  127 +
 .../boot/dts/freescale/fsl-lx2160a-clearfog-cx.dts |   15 +
 .../dts/freescale/fsl-lx2160a-clearfog-itx.dtsi    |   57 +
 .../boot/dts/freescale/fsl-lx2160a-honeycomb.dts   |   15 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |   28 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   21 +
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |   25 +
 arch/arm64/boot/dts/freescale/imx8mm-pinfunc.h     |   16 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   55 +-
 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts  |   20 +
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   70 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |   61 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   27 +
 .../dts/freescale/imx8mq-hummingboard-pulse.dts    |    6 +
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |    7 +
 arch/arm64/boot/dts/freescale/imx8mq-phanbell.dts  |  376 +++
 arch/arm64/boot/dts/freescale/imx8mq-sr-som.dtsi   |    6 +
 arch/arm64/boot/dts/freescale/imx8mq-thor96.dts    |  581 ++++
 .../boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts   |    2 +-
 .../boot/dts/freescale/imx8mq-zii-ultra-zest.dts   |    2 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  107 +-
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |   12 -
 .../boot/dts/hisilicon/hi3798cv200-poplar.dts      |    1 +
 arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi     |    2 +-
 arch/arm64/boot/dts/intel/Makefile                 |    3 +-
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |   76 +-
 .../boot/dts/intel/socfpga_agilex_socdk_nand.dts   |  135 +
 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dts   |    8 +
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    2 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |   18 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   11 +
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |    4 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   34 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    4 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |    2 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |   56 +
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   73 +
 arch/arm64/boot/dts/qcom/Makefile                  |    2 +
 .../arm64/boot/dts/qcom/apq8016-sbc-pmic-pins.dtsi |   19 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |   11 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi  |  109 -
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |   92 -
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       | 1408 +++++---
 arch/arm64/boot/dts/qcom/apq8096-ifc6640.dts       |  385 +++
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   62 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              | 3530 ++++++++++----------
 arch/arm64/boot/dts/qcom/msm8998-clamshell.dtsi    |   49 +
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |   41 +
 arch/arm64/boot/dts/qcom/msm8998-pins.dtsi         |   25 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  262 +-
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |   72 +
 arch/arm64/boot/dts/qcom/pm6150l.dtsi              |   31 +
 arch/arm64/boot/dts/qcom/pm8004.dtsi               |   10 +-
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |    6 +
 arch/arm64/boot/dts/qcom/pm8994.dtsi               |    4 +
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |    1 +
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |  160 +-
 arch/arm64/boot/dts/qcom/sc7180-idp.dts            |  430 +++
 arch/arm64/boot/dts/qcom/sc7180.dtsi               | 2187 ++++++++++++
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |   15 +-
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |   18 +-
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |    7 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   32 +-
 .../boot/dts/qcom/sdm850-lenovo-yoga-c630.dts      |    7 +
 arch/arm64/boot/dts/qcom/sm8150-mtp.dts            |   35 +
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |  391 ++-
 arch/arm64/boot/dts/renesas/Makefile               |   27 +-
 arch/arm64/boot/dts/renesas/hihope-common.dtsi     |    3 +-
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |  206 +-
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          |  206 +-
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |    3 +-
 .../boot/dts/renesas/r8a774c0-ek874-idk-2121wr.dts |  116 +
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |  164 +-
 ...-es1-salvator-x.dts => r8a77950-salvator-x.dts} |    4 +-
 ...{r8a7795-h3ulcb-kf.dts => r8a77950-ulcb-kf.dts} |    4 +-
 .../{r8a7795-es1-h3ulcb.dts => r8a77950-ulcb.dts}  |    4 +-
 .../renesas/{r8a7795-es1.dtsi => r8a77950.dtsi}    |    4 +-
 ...7795-salvator-x.dts => r8a77951-salvator-x.dts} |    4 +-
 ...95-salvator-xs.dts => r8a77951-salvator-xs.dts} |    8 +-
 ...7795-es1-h3ulcb-kf.dts => r8a77951-ulcb-kf.dts} |    4 +-
 .../{r8a7795-h3ulcb.dts => r8a77951-ulcb.dts}      |    4 +-
 .../dts/renesas/{r8a7795.dtsi => r8a77951.dtsi}    |  216 +-
 ...7796-salvator-x.dts => r8a77960-salvator-x.dts} |    4 +-
 ...96-salvator-xs.dts => r8a77960-salvator-xs.dts} |    4 +-
 ...{r8a7796-m3ulcb-kf.dts => r8a77960-ulcb-kf.dts} |    4 +-
 .../{r8a7796-m3ulcb.dts => r8a77960-ulcb.dts}      |    4 +-
 .../dts/renesas/{r8a7796.dtsi => r8a77960.dtsi}    |  206 +-
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |  390 ++-
 ...8a77965-m3nulcb-kf.dts => r8a77965-ulcb-kf.dts} |    2 +-
 .../{r8a77965-m3nulcb.dts => r8a77965-ulcb.dts}    |    0
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |  206 +-
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |   52 +-
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |   96 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |    7 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |  164 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |   74 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |    6 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    3 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    2 +
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |   43 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |  199 +-
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |   12 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   23 +-
 .../arm64/boot/dts/rockchip/rk3368-lion-haikou.dts |    6 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |    6 +-
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |    6 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-bob.dts    |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts |    2 -
 .../boot/dts/rockchip/rk3399-khadas-edge.dtsi      |    3 +
 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4.dts  |   28 +-
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   |   27 +-
 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts   |    3 +
 .../boot/dts/rockchip/rk3399-roc-pc-mezzanine.dts  |   25 +-
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi    |   97 +-
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  |   26 +
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   |   11 +
 .../boot/dts/rockchip/rk3399-rockpro64-v2.dts      |   30 +
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |  759 +----
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi |  797 +++++
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   13 +-
 .../boot/dts/rockchip/rk3399pro-rock-pi-n10.dts    |   17 +
 .../boot/dts/rockchip/rk3399pro-vmarc-som.dtsi     |  333 ++
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |    3 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |    3 +-
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |    3 +-
 arch/arm64/boot/dts/sprd/Makefile                  |    3 +-
 arch/arm64/boot/dts/sprd/sc9863a.dtsi              |  523 +++
 arch/arm64/boot/dts/sprd/sharkl3.dtsi              |   78 +
 arch/arm64/boot/dts/sprd/sp9863a-1h10.dts          |   39 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |  144 +-
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |   92 +
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |   13 +-
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   80 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |  150 +
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  411 ++-
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |  149 +
 arch/arm64/boot/dts/ti/k3-j721e-som-p0.dtsi        |   45 +
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |    2 +-
 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi     |  222 ++
 arch/arm64/boot/dts/xilinx/zynqmp-clk.dtsi         |  213 --
 arch/arm64/boot/dts/xilinx/zynqmp-zc1232-revA.dts  |    4 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1254-revA.dts  |    4 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1275-revA.dts  |    4 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dts    |    7 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts    |   11 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dts    |    6 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dts    |    4 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dts    |    6 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  |   17 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  |  197 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dts  |    4 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts  |   11 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts  |  154 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts  |  124 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |   74 +-
 arch/arm64/configs/defconfig                       |   38 +
 arch/arm64/include/asm/arch_gicv3.h                |    8 +-
 arch/powerpc/configs/guest.config                  |    1 -
 arch/powerpc/include/asm/cpm.h                     |  172 +-
 arch/powerpc/include/asm/futex.h                   |   10 +-
 arch/powerpc/kernel/entry_32.S                     |    2 +-
 arch/powerpc/platforms/83xx/km83xx.c               |    3 +-
 arch/powerpc/platforms/83xx/misc.c                 |   23 -
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    3 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    3 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    3 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |    3 +-
 arch/powerpc/platforms/83xx/mpc83xx.h              |    7 -
 arch/powerpc/platforms/85xx/corenet_generic.c      |   10 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   27 -
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   17 -
 arch/powerpc/platforms/85xx/twr_p102x.c            |   15 -
 arch/powerpc/platforms/cell/spufs/inode.c          |   11 +-
 arch/s390/hypfs/inode.c                            |   11 +-
 arch/x86/boot/compressed/acpi.c                    |    6 +
 arch/x86/hyperv/hv_init.c                          |   50 +
 arch/x86/include/asm/apic.h                        |   10 +
