$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
 tools/testing/selftests/powerpc/dscr/settings      |    1 +
 tools/testing/selftests/powerpc/mm/.gitignore      |    1 +
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |    1 +
 tools/testing/selftests/powerpc/signal/.gitignore  |    1 +
 tools/testing/selftests/powerpc/signal/Makefile    |    4 +-
 tools/testing/selftests/powerpc/signal/settings    |    1 +
 .../selftests/powerpc/signal/sigreturn_vdso.c      |  127 +
 tools/testing/selftests/powerpc/tm/.gitignore      |    1 +
 tools/testing/selftests/powerpc/tm/Makefile        |    5 +-
 tools/testing/selftests/powerpc/tm/settings        |    1 +
 .../powerpc/tm/tm-signal-context-force-tm.c        |   74 +-
 .../selftests/powerpc/tm/tm-signal-pagefault.c     |  284 ++
 487 files changed, 23433 insertions(+), 9051 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-kernel-fadump_enabled
 create mode 100644 Documentation/ABI/obsolete/sysfs-kernel-fadump_registered
 create mode 100644 Documentation/ABI/obsolete/sysfs-kernel-fadump_release_mem
 create mode 100644 Documentation/ABI/removed/sysfs-kernel-fadump_release_opalcore
 create mode 100644 Documentation/ABI/testing/sysfs-firmware-opal-sensor-groups
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-fadump
 create mode 100644 Documentation/devicetree/bindings/clock/arm,syscon-icst.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/arm-integrator.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/arm-syscon-icst.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/imx8mm-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx8mm-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/imx8mq-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx8mq-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,mmp2-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/marvell,mmp2.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sm8250.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-mss.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-mssr.txt
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-mssr.yaml
 rename Documentation/devicetree/bindings/clock/{sprd.txt => sprd,sc9860-clk.txt} (98%)
 create mode 100644 Documentation/devicetree/bindings/clock/sprd,sc9863a-clk.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/ti,am654-ehrpwm-tbclk.yaml
 delete mode 100644 arch/powerpc/kernel/ptrace.c
 create mode 100644 arch/powerpc/kernel/ptrace/Makefile
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-adv.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-altivec.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-decl.h
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-noadv.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-novsx.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-spe.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-tm.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-view.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-vsx.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace.c
 rename arch/powerpc/kernel/{ => ptrace}/ptrace32.c (96%)
 create mode 100644 arch/powerpc/kernel/syscall_64.c
 create mode 100644 drivers/clk/at91/at91rm9200.c
 create mode 100644 drivers/clk/at91/at91sam9g45.c
 create mode 100644 drivers/clk/at91/at91sam9n12.c
 create mode 100644 drivers/clk/at91/sama5d3.c
 create mode 100644 drivers/clk/keystone/syscon-clk.c
 create mode 100644 drivers/clk/mmp/clk-pll.c
 create mode 100644 drivers/clk/qcom/gcc-sm8250.c
 create mode 100644 drivers/clk/qcom/mss-sc7180.c
 create mode 100644 drivers/clk/sprd/sc9863a-clk.c
 delete mode 100644 drivers/clk/tegra/clk-tegra-pmc.c
 create mode 100644 drivers/gpu/trace/Kconfig
 create mode 100644 drivers/gpu/trace/Makefile
 create mode 100644 drivers/gpu/trace/trace_gpu_mem.c
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sm8250.h
 create mode 100644 include/dt-bindings/clock/qcom,mss-sc7180.h
 create mode 100644 include/dt-bindings/clock/sprd,sc9863a-clk.h
 create mode 100644 include/trace/events/gpu_mem.h
 create mode 100644 tools/build/feature/test-file-handle.c
 create mode 100644 tools/perf/arch/arm64/util/machine.c
 delete mode 100644 tools/perf/arch/arm64/util/sym-handling.c
 rename tools/perf/pmu-events/arch/{x86/amdfam17h => test/test_cpu}/branch.json (100%)
 create mode 100644 tools/perf/pmu-events/arch/test/test_cpu/other.json
 create mode 100644 tools/perf/pmu-events/arch/test/test_cpu/uncore.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/amdfam17h/cache.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/amdfam17h/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen1/branch.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen1/cache.json
 rename tools/perf/pmu-events/arch/x86/{amdfam17h => amdzen1}/core.json (87%)
 rename tools/perf/pmu-events/arch/x86/{amdfam17h => amdzen1}/floating-point.json (61%)
 rename tools/perf/pmu-events/arch/x86/{amdfam17h => amdzen1}/memory.json (63%)
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen1/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen2/branch.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen2/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen2/core.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen2/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen2/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen2/other.json
 create mode 100644 tools/perf/tests/pmu-events.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/event/event-no-pid.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/ftrace/func-filter-notrace-pid.tc
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/settings
 create mode 100644 tools/testing/selftests/powerpc/dscr/settings
 create mode 100644 tools/testing/selftests/powerpc/signal/settings
 create mode 100644 tools/testing/selftests/powerpc/signal/sigreturn_vdso.c
 create mode 100644 tools/testing/selftests/powerpc/tm/settings
 create mode 100644 tools/testing/selftests/powerpc/tm/tm-signal-pagefault.c
Merging fixes/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (e595dd94515e Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (f09d3174f002 ARC: allow userspace DSP applications to use AGU extensions)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (89604523a76e ARM: 8961/2: Fix Kbuild issue caused by per-task stack protector GCC plugin)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (c8042d1e5cb3 soc: samsung: chipid: Fix return value on non-Exynos platforms)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (6f5459da2b87 arm64: alternative: fix build with clang integrated assembler)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (86cded5fc525 m68k: defconfig: Update defconfigs for v5.6-rc4)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (1d0c32ec3b86 KVM: PPC: Fix kernel crash with PR KVM)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (16fbf79b0f83 Linux 5.6-rc7)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (255a69a94b8c sparc32: use per-device dma_ops)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/dma-mapping.h | 15 ++-------------
 arch/sparc/kernel/ioport.c           |  3 ---
 arch/sparc/kernel/of_device_common.c |  1 +
 arch/sparc/mm/io-unit.c              |  9 ++++-----
 arch/sparc/mm/iommu.c                | 15 ++++++++-------
 arch/sparc/mm/mm_32.h                |  3 ---
 arch/sparc/mm/srmmu.c                |  4 +---
 7 files changed, 16 insertions(+), 34 deletions(-)
Merging fscrypt-current/for-stable (2b4eae95c736 fscrypt: don't evict dirty inodes after removing key)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (0452800f6db4 net: dsa: mt7530: fix null pointer dereferencing in port5 setup)
$ git merge net/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/marvell,mvusb.yaml     |  29 +++---
 drivers/crypto/chelsio/chcr_ktls.c                 |   1 +
 drivers/net/can/slcan.c                            |   4 +-
 drivers/net/dsa/mt7530.c                           |   3 +
 .../ethernet/aquantia/atlantic/macsec/macsec_api.c |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |   3 +-
 drivers/net/ethernet/cavium/common/cavium_ptp.h    |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   5 +-
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_mqprio.c   |  23 +++++
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_mqprio.h   |   1 +
 drivers/net/ethernet/faraday/ftgmac100.c           |   2 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_trap.c    |   2 +-
 drivers/net/ethernet/qualcomm/rmnet/rmnet_config.c |  31 +++---
 .../net/ethernet/stmicro/stmmac/dwmac1000_core.c   |   2 +-
 .../net/ethernet/stmicro/stmmac/dwxgmac2_core.c    |  11 +++
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  17 +++-
 drivers/net/phy/at803x.c                           |   4 +-
 drivers/net/phy/micrel.c                           |   7 ++
 drivers/net/usb/pegasus.c                          |  38 ++-----
 net/core/neighbour.c                               |  10 +-
 net/core/sock.c                                    |   2 +-
 net/dsa/slave.c                                    |   2 +-
 net/ipv6/addrconf.c                                |  11 ++-
 net/ipv6/ndisc.c                                   |   4 +-
 net/ipv6/rpl_iptunnel.c                            |   2 +-
 net/mptcp/options.c                                |   2 +
 net/mptcp/pm.c                                     |   2 +
 net/mptcp/pm_netlink.c                             |   2 +
 net/mptcp/protocol.c                               | 109 ++++++++++++++++++++-
 net/mptcp/protocol.h                               |   2 +
 net/mptcp/subflow.c                                |   3 +-
 net/mptcp/token.c                                  |   9 +-
 net/openvswitch/flow_table.c                       |  10 +-
 net/sched/cls_tcindex.c                            |  45 +++++++--
 34 files changed, 294 insertions(+), 108 deletions(-)
Merging bpf/master (5222d69642a0 bpf, lsm: Fix the file_mprotect LSM test.)
$ git merge bpf/master
Auto-merging net/core/sock.c
Auto-merging lib/Kconfig.debug
Merge made by the 'recursive' strategy.
 arch/riscv/Kconfig                                |  2 +-
 lib/Kconfig.debug                                 |  2 ++
 net/core/sock.c                                   |  2 +-
 tools/testing/selftests/bpf/prog_tests/test_lsm.c | 18 +++++++++---------
 tools/testing/selftests/bpf/progs/lsm.c           |  8 ++++----
 tools/testing/selftests/bpf/verifier/bounds.c     |  4 ++--
 6 files changed, 19 insertions(+), 17 deletions(-)
Merging ipsec/master (0141317611ab Merge branch 'hns3-fixes')
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (0452800f6db4 net: dsa: mt7530: fix null pointer dereferencing in port5 setup)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (0141317611ab Merge branch 'hns3-fixes')
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (0433ae556ec8 iwlwifi: don't send GEO_TX_POWER_LIMIT if no wgds table)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (0452800f6db4 net: dsa: mt7530: fix null pointer dereferencing in port5 setup)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (7111951b8d49 Linux 5.6)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (fd60e0683e8e ALSA: usb-audio: Add registration quirk for Kingston HyperX Cloud Alpha S)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/firmware/edd.c        |  6 +++---
 sound/core/oss/pcm_plugin.c   | 22 ++++++++++++----------
 sound/pci/hda/patch_realtek.c |  1 +
 sound/usb/quirks-table.h      | 42 ++++++++++++++++++++++++++++++++++++++++++
 sound/usb/quirks.c            |  1 +
 5 files changed, 59 insertions(+), 13 deletions(-)
Merging sound-asoc-fixes/for-linus (2f107b222208 Merge branch 'asoc-5.7' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/cirrus,cs42l51.yaml | 2 +-
 include/sound/soc-dai.h                                     | 2 +-
 sound/soc/amd/raven/acp3x-i2s.c                             | 1 +
 sound/soc/amd/raven/acp3x.h                                 | 2 ++
 sound/soc/bcm/bcm63xx-pcm-whistler.c                        | 2 +-
 sound/soc/codecs/rt5682.c                                   | 5 ++++-
 sound/soc/intel/atom/sst-atom-controls.c                    | 4 ++++
 sound/soc/intel/atom/sst/sst_pvt.c                          | 2 +-
 sound/soc/intel/boards/bdw-rt5650.c                         | 1 -
 sound/soc/intel/boards/bdw-rt5677.c                         | 1 -
 sound/soc/intel/boards/broadwell.c                          | 1 -
 sound/soc/intel/boards/haswell.c                            | 1 -
 sound/soc/qcom/qdsp6/q6asm-dai.c                            | 4 ++--
 sound/soc/soc-dai.c                                         | 8 ++++----
 sound/soc/soc-dapm.c                                        | 8 +++++++-
 sound/soc/soc-ops.c                                         | 4 ++--
 sound/soc/soc-pcm.c                                         | 6 ++++--
 sound/soc/soc-topology.c                                    | 2 +-
 sound/soc/sof/loader.c                                      | 2 +-
 19 files changed, 36 insertions(+), 22 deletions(-)
Merging regmap-fixes/for-linus (87fc8230f7aa Merge branch 'regmap-5.6' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (bae4cb90541a Merge branch 'regulator-5.6' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (b3027f88cffb Merge branch 'spi-5.7' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-ep93xx.c | 8 ++++++--
 1 file changed, 6 insertions(+), 2 deletions(-)
Merging pci-current/for-linus (5901b51f3e5d MAINTAINERS: Correct Cadence PCI driver path)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (bef7b2a7be28 Merge tag 'devicetree-for-5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (42cd5ffe46c1 usb: dwc3: debug: fix string position formatting mixup with ret and len)
$ git merge usb-gadget-fixes/fixes
